327,966217823,CPU0076,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55088,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0075,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070817,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0075,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090737,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0075,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0077,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39226,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0076,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070280,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0076,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090706,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0076,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0078,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39235,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0077,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070668,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0077,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090707,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0077,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0079,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39188,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0078,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070138,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0078,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091729,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0078,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0080,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39209,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0079,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070451,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0079,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090730,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0079,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0081,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55110,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0080,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070012,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0080,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091730,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0080,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0082,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55109,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0081,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070786,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0081,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090296,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0081,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0083,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55103,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0082,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070515,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0082,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090724,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0082,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0084,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39222,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0083,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070386,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0083,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091724,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0083,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0085,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55090,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0084,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070777,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0084,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091723,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0084,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0086,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55076,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0085,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070025,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0085,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091720,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0085,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0087,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39225,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0086,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070137,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0086,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090747,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0086,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0088,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55094,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0087,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070565,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0087,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091736,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0087,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0089,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39228,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0088,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070574,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0088,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090721,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0088,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0090,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39205,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0089,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070092,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0089,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090720,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0089,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0091,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55087,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0090,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070318,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0090,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091722,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0090,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0092,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39177,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0091,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070834,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0091,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091721,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0091,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0093,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55102,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0092,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070199,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0092,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090736,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0092,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0094,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39234,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0093,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070503,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0093,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091738,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0093,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0095,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39174,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0094,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070236,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0094,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090702,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0094,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0096,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55095,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0095,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070097,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0095,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091745,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0095,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0097,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55086,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0096,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070239,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0096,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090746,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0096,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0098,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39172,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0097,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070442,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0097,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091746,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0097,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0099,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55083,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0098,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070223,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0098,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091747,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0098,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0100,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39215,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0099,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070482,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0099,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091744,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0099,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0101,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39227,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0100,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070844,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0100,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090744,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0100,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0102,Compumax,Equipo de computo,cpu,1700000,Compumax Computer,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39169,Campuslands,no asignado,Salon Artemis 
327,966217823,MON0101,Compumax,Equipo de computo,monitor,600000,Compumax Computer,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070418,Campuslands,no asignado,Salon Artemis 
327,966217823,TE0101,Compumax,Equipo de computo,teclado,72000,Compumax Computer,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090752,Campuslands,no asignado,Salon Artemis 
327,966217823,MO0101,Compumax,Equipo de computo,mouse,45000,Compumax Computer,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial ,Campuslands,no asignado,Salon Artemis 
327,966217823,CPU0103,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32576,Campuslands,no asignado,Salon Skylab
327,966217823,MON0102,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070597,Campuslands,no asignado,Salon Skylab
327,966217823,TE0102,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10923,Campuslands,no asignado,Salon Skylab
327,966217823,MO0102,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0104,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32598,Campuslands,no asignado,Salon Skylab
327,966217823,MON0103,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070864,Campuslands,no asignado,Salon Skylab
327,966217823,TE0103,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10924,Campuslands,no asignado,Salon Skylab
327,966217823,MO0103,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0105,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32557,Campuslands,no asignado,Salon Skylab
327,966217823,MON0104,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070602,Campuslands,no asignado,Salon Skylab
327,966217823,TE0104,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10925,Campuslands,no asignado,Salon Skylab
327,966217823,MO0104,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0106,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32564,Campuslands,no asignado,Salon Skylab
327,966217823,MON0105,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070823,Campuslands,no asignado,Salon Skylab
327,966217823,TE0105,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10926,Campuslands,no asignado,Salon Skylab
327,966217823,MO0105,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0107,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32556,Campuslands,no asignado,Salon Skylab
327,966217823,MON0106,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070855,Campuslands,no asignado,Salon Skylab
327,966217823,TE0106,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10927,Campuslands,no asignado,Salon Skylab
327,966217823,MO0106,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0108,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32571,Campuslands,no asignado,Salon Skylab
327,966217823,MON0107,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070180,Campuslands,no asignado,Salon Skylab
327,966217823,TE0107,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10936,Campuslands,no asignado,Salon Skylab
327,966217823,MO0107,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0109,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32591,Campuslands,no asignado,Salon Skylab
327,966217823,MON0108,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070122,Campuslands,no asignado,Salon Skylab
327,966217823,TE0108,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10937,Campuslands,no asignado,Salon Skylab
327,966217823,MO0108,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0110,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32584,Campuslands,no asignado,Salon Skylab
327,966217823,MON0109,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070784,Campuslands,no asignado,Salon Skylab
327,966217823,TE0109,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10935,Campuslands,no asignado,Salon Skylab
327,966217823,MO0109,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0111,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32627,Campuslands,no asignado,Salon Skylab
327,966217823,MON0110,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070095,Campuslands,no asignado,Salon Skylab
327,966217823,TE0110,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10974,Campuslands,no asignado,Salon Skylab
327,966217823,MO0110,Compumax,Equipo de computo,mouse,70000,Compumax Computer,Mouse - Bodg50 - 4051 -900 -0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0112,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32621,Campuslands,no asignado,Salon Skylab
327,966217823,MON0111,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070221,Campuslands,no asignado,Salon Skylab
327,966217823,TE0111,Compumax,Equipo de computo,teclado,60000,Compumax Computer,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10932,Campuslands,no asignado,Salon Skylab
327,966217823,MO0111,Compumax,Equipo de computo,mouse,50000,Compumax Computer,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial ,Campuslands,no asignado,Salon Skylab
327,966217823,CPU0113,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32588,Campuslands,no asignado,Salon Skylab
327,966217823,MON0112,Compumax,Equipo de computo,monitor,700000,Compumax Computer,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070836,Campuslands,no asignado,Salon Skylab
